Lead Generation & SALES,,
,,
Dsar Review Completed,,AGENTS UPLOAD DSAR TO NOTEBOOK LM EXTRACT DATA UPLOAD TO CRM - STRONG CASE  REMAINS HERE - NOT GOOD CLAIM INTO WEAK CASE - MISSING DATA INTO - Missing Data From Dsar 
,,
Weak Case Cannot Continue ,,EMAIL CLIENT INFORM THEM OF THIS 
,,
Missing Data From Dsar ,,EMAIL LENDER REQUESTING FURTHER INFORMTION 
,,
Complaint Submission & Processing,,
,,
Complaint Drafted,,DSAR WAS REVIEWED COMPLAINT PARAGRAPH GENERATED AND INSERTED TO TEMPLATED LETTER TO SEND TO THE LENDER - DRAFT EMAIL WITH LOA ATTACHED AND COMPLAINT LETTER 
,,
Complaint Drafted Awaiting Questionnaire,,COMPLAINT CANT IS AWAITING QUESTIONNNAIRE TRIGGER - SUB WORKFLOW IF NOT ALREADY 
,,
Complaint Submitted,,COMPLAINT SENT BY EMAIL SET TIMER FOR 63 DAYS IF STATUS NOT CHANGED - CHANGE TO Complaint Overdue
,,
Complaint Overdue,,EMAIL LENDER 7 DAY WARNING TO PROVIDE US THE FRL 
,,
Upheld ,,
,,
Partial Upheld,,
,,
Not upheld ,,
,,
Counter team ,,
,,
Counter Response sent ,,
,,
FOS Escalation,,
,,
FOS Referral Prepared,,
,,
FOS Submitted,,
,,
FOS Case Number Received,,
,,
FOS Investigation,,
,,
FOS Provisional Decision,,
,,
FOS Final Decision,,
,,
FOS Appeal,,
,,
Payments,,
,,
Offer Received,,
,,
Offer Under Negotiation,,
,,
Offer Accepted,,
,,
Awaiting Payment,,
,,
Payment Received,,
,,
Fee Deducted,,
,,
Client Paid,,
,,
Claim Successful,,
,,
Claim Unsuccessful,,
,,
Claim Withdrawn,,
